pair,condition,block,trial,subject,tapnr,ttap,jitter,player_start_first
299,blind,1,1,1,1,3.3449230194091797,0.1,1
299,blind,1,1,1,2,4.046926021575928,0.1,1
299,blind,1,1,1,3,4.622671127319336,0.1,1
299,blind,1,1,1,4,5.212666034698486,0.1,1
299,blind,1,1,1,5,5.7866551876068115,0.1,1
299,blind,1,1,1,6,6.393661022186279,0.1,1
299,blind,1,1,1,7,6.9986371994018555,0.1,1
299,blind,1,1,1,8,7.603779077529907,0.1,1
299,blind,1,1,1,9,8.221975088119507,0.1,1
299,blind,1,1,2,1,3.6229121685028076,0.1,1
299,blind,1,1,2,2,4.131875038146973,0.1,1
299,blind,1,1,2,3,4.701889991760254,0.1,1
299,blind,1,1,2,4,5.29074501991272,0.1,1
299,blind,1,1,2,5,5.854799032211304,0.1,1
299,blind,1,1,2,6,6.41378116607666,0.1,1
299,blind,1,1,2,7,7.010790109634399,0.1,1
299,blind,1,1,2,8,7.577800989151001,0.1,1
299,blind,1,1,2,9,8.194998979568481,0.1,1
299,blind,1,2,1,1,4.474399089813232,0.1,2
299,blind,1,2,1,2,5.101353168487549,0.1,2
299,blind,1,2,1,3,5.700129985809326,0.1,2
299,blind,1,2,1,4,6.247128963470459,0.1,2
299,blind,1,2,1,5,6.827094078063965,0.1,2
299,blind,1,2,1,6,7.429289102554321,0.1,2
299,blind,1,2,1,7,8.035278081893921,0.1,2
299,blind,1,2,1,8,8.636299133300781,0.1,2
299,blind,1,2,1,9,9.180297136306763,0.1,2
299,blind,1,2,2,1,4.71141505241394,0.1,2
299,blind,1,2,2,2,5.178313970565796,0.1,2
299,blind,1,2,2,3,5.732280969619751,0.1,2
299,blind,1,2,2,4,6.282474040985107,0.1,2
299,blind,1,2,2,5,6.8393120765686035,0.1,2
299,blind,1,2,2,6,7.387284994125366,0.1,2
299,blind,1,2,2,7,7.956299066543579,0.1,2
299,blind,1,2,2,8,8.518249988555908,0.1,2
299,blind,1,2,2,9,9.080322980880737,0.1,2
299,blind,1,3,1,1,4.24043607711792,0.05,2
299,blind,1,3,1,2,4.888411045074463,0.05,2
299,blind,1,3,1,3,5.490246057510376,0.05,2
299,blind,1,3,1,4,6.150207042694092,0.05,2
299,blind,1,3,1,5,6.779599905014038,0.05,2
299,blind,1,3,1,6,7.36920690536499,0.05,2
299,blind,1,3,1,7,7.951412916183472,0.05,2
299,blind,1,3,1,8,8.52751612663269,0.05,2
299,blind,1,3,1,9,9.095298051834106,0.05,2
299,blind,1,3,2,1,4.509519100189209,0.05,2
299,blind,1,3,2,2,4.992563009262085,0.05,2
299,blind,1,3,2,3,5.542387008666992,0.05,2
299,blind,1,3,2,4,6.161358118057251,0.05,2
299,blind,1,3,2,5,6.769311904907227,0.05,2
299,blind,1,3,2,6,7.379362106323242,0.05,2
299,blind,1,3,2,7,7.932377099990845,0.05,2
299,blind,1,3,2,8,8.449371099472046,0.05,2
299,blind,1,3,2,9,9.129585981369019,0.05,2
299,blind,1,4,1,1,4.317656993865967,0.05,1
299,blind,1,4,1,2,4.893908977508545,0.05,1
299,blind,1,4,1,3,5.500696897506714,0.05,1
299,blind,1,4,1,4,6.113659858703613,0.05,1
299,blind,1,4,1,5,6.726923942565918,0.05,1
299,blind,1,4,1,6,7.332844018936157,0.05,1
299,blind,1,4,1,7,7.933824062347412,0.05,1
299,blind,1,4,1,8,8.553736925125122,0.05,1
299,blind,1,4,1,9,9.129441976547241,0.05,1
299,blind,1,4,2,1,4.084029912948608,0.05,1
299,blind,1,4,2,2,4.19544792175293,0.05,1
299,blind,1,4,2,3,4.860830068588257,0.05,1
299,blind,1,4,2,4,5.471571922302246,0.05,1
299,blind,1,4,2,5,6.049752950668335,0.05,1
299,blind,1,4,2,6,6.617850065231323,0.05,1
299,blind,1,4,2,7,7.272890090942383,0.05,1
299,blind,1,4,2,8,7.911841869354248,0.05,1
299,blind,1,4,2,9,8.479790925979614,0.05,1
299,blind,1,5,1,1,4.5544209480285645,0.025,1
299,blind,1,5,1,2,5.382512092590332,0.025,1
299,blind,1,5,1,3,6.002368927001953,0.025,1
299,blind,1,5,1,4,6.6313700675964355,0.025,1
299,blind,1,5,1,5,7.244159936904907,0.025,1
299,blind,1,5,1,6,7.824161052703857,0.025,1
299,blind,1,5,1,7,8.439175128936768,0.025,1
299,blind,1,5,1,8,9.068166017532349,0.025,1
299,blind,1,5,1,9,9.676140069961548,0.025,1
299,blind,1,5,2,1,4.969415903091431,0.025,1
299,blind,1,5,2,2,5.545444965362549,0.025,1
299,blind,1,5,2,3,6.086345911026001,0.025,1
299,blind,1,5,2,4,6.662393093109131,0.025,1
299,blind,1,5,2,5,7.323354959487915,0.025,1
299,blind,1,5,2,6,7.889656066894531,0.025,1
299,blind,1,5,2,7,8.50625991821289,0.025,1
299,blind,1,5,2,8,9.097331047058105,0.025,1
299,blind,1,5,2,9,9.69746994972229,0.025,1
299,blind,1,6,1,1,4.935935974121094,0.1,1
299,blind,1,6,1,2,5.595945119857788,0.1,1
299,blind,1,6,1,3,6.206684112548828,0.1,1
299,blind,1,6,1,4,6.816678047180176,0.1,1
299,blind,1,6,1,5,7.467053174972534,0.1,1
299,blind,1,6,1,6,8.052698135375977,0.1,1
299,blind,1,6,1,7,8.63775110244751,0.1,1
299,blind,1,6,1,8,9.310826063156128,0.1,1
299,blind,1,6,1,9,9.907695055007935,0.1,1
299,blind,1,6,2,1,5.150974988937378,0.1,1
299,blind,1,6,2,2,5.660897970199585,0.1,1
299,blind,1,6,2,3,6.272947072982788,0.1,1
299,blind,1,6,2,4,6.863835096359253,0.1,1
299,blind,1,6,2,5,7.456839084625244,0.1,1
299,blind,1,6,2,6,8.081110000610352,0.1,1
299,blind,1,6,2,7,9.153908014297485,0.1,1
299,blind,1,6,2,8,9.940864086151123,0.1,1
299,blind,1,6,2,9,10.502870082855225,0.1,1
299,blind,1,7,1,1,4.864223003387451,0.025,1
299,blind,1,7,1,2,5.776044130325317,0.025,1
299,blind,1,7,1,3,6.392838001251221,0.025,1
299,blind,1,7,1,4,7.002824068069458,0.025,1
299,blind,1,7,1,5,7.628834009170532,0.025,1
299,blind,1,7,1,6,8.24498200416565,0.025,1
299,blind,1,7,1,7,8.890971183776855,0.025,1
299,blind,1,7,1,8,9.535975217819214,0.025,1
299,blind,1,7,1,9,10.13100814819336,0.025,1
299,blind,1,7,2,1,5.318221092224121,0.025,1
299,blind,1,7,2,2,5.822015047073364,0.025,1
299,blind,1,7,2,3,6.414079189300537,0.025,1
299,blind,1,7,2,4,7.04800009727478,0.025,1
299,blind,1,7,2,5,7.651215076446533,0.025,1
299,blind,1,7,2,6,8.225975036621094,0.025,1
299,blind,1,7,2,7,8.848989009857178,0.025,1
299,blind,1,7,2,8,9.459102153778076,0.025,1
299,blind,1,7,2,9,10.064028024673462,0.025,1
299,blind,1,8,1,1,5.605977773666382,0.075,2
299,blind,1,8,1,2,6.205993890762329,0.075,2
299,blind,1,8,1,3,6.845042943954468,0.075,2
299,blind,1,8,1,4,7.485921859741211,0.075,2
299,blind,1,8,1,5,8.112919807434082,0.075,2
299,blind,1,8,1,6,8.773029804229736,0.075,2
299,blind,1,8,1,7,9.427056789398193,0.075,2
299,blind,1,8,1,8,10.079124927520752,0.075,2
299,blind,1,8,1,9,10.696212768554688,0.075,2
299,blind,1,8,2,1,5.455237865447998,0.075,2
299,blind,1,8,2,2,6.149004936218262,0.075,2
299,blind,1,8,2,3,6.8109869956970215,0.075,2
299,blind,1,8,2,4,7.424945831298828,0.075,2
299,blind,1,8,2,5,8.074973821640015,0.075,2
299,blind,1,8,2,6,8.71595287322998,0.075,2
299,blind,1,8,2,7,9.383092880249023,0.075,2
299,blind,1,8,2,8,10.046063899993896,0.075,2
299,blind,1,8,2,9,10.686088800430298,0.075,2
299,blind,1,9,1,1,4.6163170337677,0.025,2
299,blind,1,9,1,2,5.266517162322998,0.025,2
299,blind,1,9,1,3,5.902084112167358,0.025,2
299,blind,1,9,1,4,6.537054061889648,0.025,2
299,blind,1,9,1,5,7.163283109664917,0.025,2
299,blind,1,9,1,6,7.8014280796051025,0.025,2
299,blind,1,9,1,7,8.433364152908325,0.025,2
299,blind,1,9,1,8,9.061437129974365,0.025,2
299,blind,1,9,1,9,9.678455114364624,0.025,2
299,blind,1,9,2,1,4.8596460819244385,0.025,2
299,blind,1,9,2,2,5.319519996643066,0.025,2
299,blind,1,9,2,3,5.928210020065308,0.025,2
299,blind,1,9,2,4,6.54719614982605,0.025,2
299,blind,1,9,2,5,7.1452531814575195,0.025,2
299,blind,1,9,2,6,7.7713000774383545,0.025,2
299,blind,1,9,2,7,8.369515180587769,0.025,2
299,blind,1,9,2,8,8.978507995605469,0.025,2
299,blind,1,9,2,9,9.635513067245483,0.025,2
299,blind,1,10,1,1,3.840973138809204,0.05,2
299,blind,1,10,1,2,4.453788995742798,0.05,2
299,blind,1,10,1,3,5.052821159362793,0.05,2
299,blind,1,10,1,4,5.628659009933472,0.05,2
299,blind,1,10,1,5,6.282731056213379,0.05,2
299,blind,1,10,1,6,6.919745206832886,0.05,2
299,blind,1,10,1,7,7.559890031814575,0.05,2
299,blind,1,10,1,8,8.206239223480225,0.05,2
299,blind,1,10,1,9,8.782655000686646,0.05,2
299,blind,1,10,2,1,3.6040360927581787,0.05,2
299,blind,1,10,2,2,4.358962059020996,0.05,2
299,blind,1,10,2,3,5.0028510093688965,0.05,2
299,blind,1,10,2,4,5.638771057128906,0.05,2
299,blind,1,10,2,5,6.184751033782959,0.05,2
299,blind,1,10,2,6,6.894726037979126,0.05,2
299,blind,1,10,2,7,7.549791097640991,0.05,2
299,blind,1,10,2,8,8.194330215454102,0.05,2
299,blind,1,10,2,9,8.819257020950317,0.05,2
299,blind,1,11,1,1,4.81217098236084,0.1,2
299,blind,1,11,1,2,5.5512330532073975,0.1,2
299,blind,1,11,1,3,6.195907115936279,0.1,2
299,blind,1,11,1,4,6.829902172088623,0.1,2
299,blind,1,11,1,5,7.421895980834961,0.1,2
299,blind,1,11,1,6,7.950922966003418,0.1,2
299,blind,1,11,1,7,8.5834059715271,0.1,2
299,blind,1,11,1,8,9.180315017700195,0.1,2
299,blind,1,11,1,9,9.77329707145691,0.1,2
299,blind,1,11,2,1,5.130543947219849,0.1,2
299,blind,1,11,2,2,5.620152950286865,0.1,2
299,blind,1,11,2,3,6.239276170730591,0.1,2
299,blind,1,11,2,4,6.887089967727661,0.1,2
299,blind,1,11,2,5,7.473082065582275,0.1,2
299,blind,1,11,2,6,8.0294029712677,0.1,2
299,blind,1,11,2,7,8.557383060455322,0.1,2
299,blind,1,11,2,8,9.159204006195068,0.1,2
299,blind,1,11,2,9,9.726263046264648,0.1,2
299,blind,1,12,1,1,4.427891969680786,0.075,1
299,blind,1,12,1,2,5.1629958152771,0.075,1
299,blind,1,12,1,3,5.73958683013916,0.075,1
299,blind,1,12,1,4,6.355589866638184,0.075,1
299,blind,1,12,1,5,6.943588972091675,0.075,1
299,blind,1,12,1,6,7.565586805343628,0.075,1
299,blind,1,12,1,7,8.198621988296509,0.075,1
299,blind,1,12,1,8,8.831586837768555,0.075,1
299,blind,1,12,1,9,9.41858196258545,0.075,1
299,blind,1,12,2,1,4.742985963821411,0.075,1
299,blind,1,12,2,2,5.190046787261963,0.075,1
299,blind,1,12,2,3,5.84495997428894,0.075,1
299,blind,1,12,2,4,6.4009528160095215,0.075,1
299,blind,1,12,2,5,6.999029874801636,0.075,1
299,blind,1,12,2,6,7.595944881439209,0.075,1
299,blind,1,12,2,7,8.235979795455933,0.075,1
299,blind,1,12,2,8,8.860010862350464,0.075,1
299,blind,1,12,2,9,9.49094295501709,0.075,1
299,blind,1,13,1,1,5.1481218338012695,0.025,1
299,blind,1,13,1,2,5.88923192024231,0.025,1
299,blind,1,13,1,3,6.511864900588989,0.025,1
299,blind,1,13,1,4,7.098163843154907,0.025,1
299,blind,1,13,1,5,7.731237888336182,0.025,1
299,blind,1,13,1,6,8.336028814315796,0.025,1
299,blind,1,13,1,7,8.986032009124756,0.025,1
299,blind,1,13,1,8,9.628034830093384,0.025,1
299,blind,1,13,1,9,10.211869955062866,0.025,1
299,blind,1,13,2,1,5.4702489376068115,0.025,1
299,blind,1,13,2,2,5.929213047027588,0.025,1
299,blind,1,13,2,3,6.527325868606567,0.025,1
299,blind,1,13,2,4,7.05418586730957,0.025,1
299,blind,1,13,2,5,7.674271821975708,0.025,1
299,blind,1,13,2,6,8.30403184890747,0.025,1
299,blind,1,13,2,7,8.918087005615234,0.025,1
299,blind,1,13,2,8,9.547066926956177,0.025,1
299,blind,1,13,2,9,10.238148927688599,0.025,1
299,blind,1,14,1,1,4.995078086853027,0.025,2
299,blind,1,14,1,2,5.611073970794678,0.025,2
299,blind,1,14,1,3,6.2069549560546875,0.025,2
299,blind,1,14,1,4,6.815686941146851,0.025,2
299,blind,1,14,1,5,7.434689998626709,0.025,2
299,blind,1,14,1,6,8.085859060287476,0.025,2
299,blind,1,14,1,7,8.712857961654663,0.025,2
299,blind,1,14,1,8,9.31668210029602,0.025,2
299,blind,1,14,1,9,9.936684131622314,0.025,2
299,blind,1,14,2,1,4.886138916015625,0.025,2
299,blind,1,14,2,2,5.556165933609009,0.025,2
299,blind,1,14,2,3,6.170938014984131,0.025,2
299,blind,1,14,2,4,6.8439109325408936,0.025,2
299,blind,1,14,2,5,7.4889209270477295,0.025,2
299,blind,1,14,2,6,8.045855045318604,0.025,2
299,blind,1,14,2,7,8.680860996246338,0.025,2
299,blind,1,14,2,8,9.391118049621582,0.025,2
299,blind,1,14,2,9,9.946924924850464,0.025,2
299,blind,1,15,1,1,5.186996936798096,0.025,1
299,blind,1,15,1,2,5.985969066619873,0.025,1
299,blind,1,15,1,3,6.565979957580566,0.025,1
299,blind,1,15,1,4,7.216104984283447,0.025,1
299,blind,1,15,1,5,7.822771072387695,0.025,1
299,blind,1,15,1,6,8.489902973175049,0.025,1
299,blind,1,15,1,7,9.098953008651733,0.025,1
299,blind,1,15,1,8,9.757896900177002,0.025,1
299,blind,1,15,1,9,10.356748104095459,0.025,1
299,blind,1,15,2,1,5.447037935256958,0.025,1
299,blind,1,15,2,2,5.902039051055908,0.025,1
299,blind,1,15,2,3,6.5479841232299805,0.025,1
299,blind,1,15,2,4,7.205950021743774,0.025,1
299,blind,1,15,2,5,7.8329150676727295,0.025,1
299,blind,1,15,2,6,8.397901058197021,0.025,1
299,blind,1,15,2,7,9.070992946624756,0.025,1
299,blind,1,15,2,8,9.714160919189453,0.025,1
299,blind,1,15,2,9,10.408003091812134,0.025,1
299,blind,1,16,1,1,4.8036949634552,0.05,2
299,blind,1,16,1,2,5.036564826965332,0.05,2
299,blind,1,16,1,3,5.636603832244873,0.05,2
299,blind,1,16,1,4,6.226555824279785,0.05,2
299,blind,1,16,1,5,6.865415811538696,0.05,2
299,blind,1,16,1,6,7.46541690826416,0.05,2
299,blind,1,16,1,7,8.095782995223999,0.05,2
299,blind,1,16,1,8,8.705578804016113,0.05,2
299,blind,1,16,1,9,9.333637952804565,0.05,2
299,blind,1,16,2,1,5.023722887039185,0.05,2
299,blind,1,16,2,2,5.575622797012329,0.05,2
299,blind,1,16,2,3,6.211571931838989,0.05,2
299,blind,1,16,2,4,6.9086058139801025,0.05,2
299,blind,1,16,2,5,7.512638807296753,0.05,2
299,blind,1,16,2,6,8.081653833389282,0.05,2
299,blind,1,16,2,7,8.68259882926941,0.05,2
299,blind,1,16,2,8,9.258603811264038,0.05,2
299,blind,1,16,2,9,9.954615831375122,0.05,2
299,blind,1,17,1,1,4.082513809204102,0.05,1
299,blind,1,17,1,2,4.914459943771362,0.05,1
299,blind,1,17,1,3,5.523468971252441,0.05,1
299,blind,1,17,1,4,6.13920783996582,0.05,1
299,blind,1,17,1,5,6.733230829238892,0.05,1
299,blind,1,17,1,6,7.356217861175537,0.05,1
299,blind,1,17,1,7,8.030179977416992,0.05,1
299,blind,1,17,1,8,8.637492895126343,0.05,1
299,blind,1,17,1,9,9.22318696975708,0.05,1
299,blind,1,17,2,1,4.519544839859009,0.05,1
