pair,condition,block,trial,subject,tapnr,ttap,jitter,player_start_first
299,blind,1,17,2,2,5.120419979095459,0.05,1
299,blind,1,17,2,3,5.5963640213012695,0.05,1
299,blind,1,17,2,4,6.17734694480896,0.05,1
299,blind,1,17,2,5,6.758462905883789,0.05,1
299,blind,1,17,2,6,7.398342847824097,0.05,1
299,blind,1,17,2,7,8.040334939956665,0.05,1
299,blind,1,17,2,8,8.627380847930908,0.05,1
299,blind,1,17,2,9,9.251351833343506,0.05,1
299,blind,1,18,1,1,3.750291109085083,0.1,2
299,blind,1,18,1,2,4.342384099960327,0.1,2
299,blind,1,18,1,3,4.960999965667725,0.1,2
299,blind,1,18,1,4,5.624006032943726,0.1,2
299,blind,1,18,1,5,6.204986095428467,0.1,2
299,blind,1,18,1,6,6.889002084732056,0.1,2
299,blind,1,18,1,7,7.476985931396484,0.1,2
299,blind,1,18,1,8,8.108005046844482,0.1,2
299,blind,1,18,1,9,8.680998086929321,0.1,2
299,blind,1,18,2,1,3.6594910621643066,0.1,2
299,blind,1,18,2,2,4.315347909927368,0.1,2
299,blind,1,18,2,3,4.999130964279175,0.1,2
299,blind,1,18,2,4,5.640146970748901,0.1,2
299,blind,1,18,2,5,6.250112056732178,0.1,2
299,blind,1,18,2,6,6.899188995361328,0.1,2
299,blind,1,18,2,7,7.515160083770752,0.1,2
299,blind,1,18,2,8,8.154160976409912,0.1,2
299,blind,1,18,2,9,8.7882080078125,0.1,2
299,blind,1,19,1,1,4.902672052383423,0.075,1
299,blind,1,19,1,2,5.555726051330566,0.075,1
299,blind,1,19,1,3,6.158617973327637,0.075,1
299,blind,1,19,1,4,6.760637044906616,0.075,1
299,blind,1,19,1,5,7.404580116271973,0.075,1
299,blind,1,19,1,6,8.00779414176941,0.075,1
299,blind,1,19,1,7,8.650748014450073,0.075,1
299,blind,1,19,1,8,9.344695091247559,0.075,1
299,blind,1,19,1,9,9.946422100067139,0.075,1
299,blind,1,19,2,1,4.548856973648071,0.075,1
299,blind,1,19,2,2,5.443669080734253,0.075,1
299,blind,1,19,2,3,6.0876240730285645,0.075,1
299,blind,1,19,2,4,6.748692035675049,0.075,1
299,blind,1,19,2,5,7.3506529331207275,0.075,1
299,blind,1,19,2,6,7.983927965164185,0.075,1
299,blind,1,19,2,7,8.62778091430664,0.075,1
299,blind,1,19,2,8,9.244645118713379,0.075,1
299,blind,1,19,2,9,9.960645914077759,0.075,1
299,blind,1,20,1,1,4.336306095123291,0.075,1
299,blind,1,20,1,2,5.015297174453735,0.075,1
299,blind,1,20,1,3,5.643073081970215,0.075,1
299,blind,1,20,1,4,6.275406122207642,0.075,1
299,blind,1,20,1,5,6.895193099975586,0.075,1
299,blind,1,20,1,6,7.4840710163116455,0.075,1
299,blind,1,20,1,7,8.126458168029785,0.075,1
299,blind,1,20,1,8,8.793401002883911,0.075,1
299,blind,1,20,1,9,9.394074201583862,0.075,1
299,blind,1,20,2,1,4.491398096084595,0.075,1
299,blind,1,20,2,2,5.004049062728882,0.075,1
299,blind,1,20,2,3,5.677218198776245,0.075,1
299,blind,1,20,2,4,6.2652411460876465,0.075,1
299,blind,1,20,2,5,6.864214181900024,0.075,1
299,blind,1,20,2,6,7.494271993637085,0.075,1
299,blind,1,20,2,7,8.108230113983154,0.075,1
299,blind,1,20,2,8,8.759446144104004,0.075,1
299,blind,1,20,2,9,9.416243076324463,0.075,1
299,blind,1,21,1,1,4.9869279861450195,0.025,2
299,blind,1,21,1,2,5.602930784225464,0.025,2
299,blind,1,21,1,3,6.199761867523193,0.025,2
299,blind,1,21,1,4,6.810779809951782,0.025,2
299,blind,1,21,1,5,7.409787893295288,0.025,2
299,blind,1,21,1,6,8.02901291847229,0.025,2
299,blind,1,21,1,7,8.678985834121704,0.025,2
299,blind,1,21,1,8,9.287977933883667,0.025,2
299,blind,1,21,1,9,9.903921842575073,0.025,2
299,blind,1,21,2,1,4.76809287071228,0.025,2
299,blind,1,21,2,2,5.527023792266846,0.025,2
299,blind,1,21,2,3,6.154788017272949,0.025,2
299,blind,1,21,2,4,6.73381495475769,0.025,2
299,blind,1,21,2,5,7.389957904815674,0.025,2
299,blind,1,21,2,6,8.018796920776367,0.025,2
299,blind,1,21,2,7,8.633979797363281,0.025,2
299,blind,1,21,2,8,9.244054794311523,0.025,2
299,blind,1,21,2,9,9.875926971435547,0.025,2
299,blind,1,22,1,1,4.167711973190308,0.075,1
299,blind,1,22,1,2,4.292479991912842,0.075,1
299,blind,1,22,1,3,5.018977880477905,0.075,1
299,blind,1,22,1,4,5.6507179737091064,0.075,1
299,blind,1,22,1,5,6.311676979064941,0.075,1
299,blind,1,22,1,6,6.941573858261108,0.075,1
299,blind,1,22,1,7,7.574628829956055,0.075,1
299,blind,1,22,1,8,8.219831943511963,0.075,1
299,blind,1,22,1,9,8.855671882629395,0.075,1
299,blind,1,22,2,1,4.515037775039673,0.075,1
299,blind,1,22,2,2,4.997474908828735,0.075,1
299,blind,1,22,2,3,5.5767598152160645,0.075,1
299,blind,1,22,2,4,6.191809892654419,0.075,1
299,blind,1,22,2,5,6.914695978164673,0.075,1
299,blind,1,22,2,6,7.53766393661499,0.075,1
299,blind,1,22,2,7,8.197686910629272,0.075,1
299,blind,1,22,2,8,8.815740823745728,0.075,1
299,blind,1,22,2,9,9.407662868499756,0.075,1
299,blind,1,23,1,1,3.8348448276519775,0.025,2
299,blind,1,23,1,2,3.9945499897003174,0.025,2
299,blind,1,23,1,3,4.713836908340454,0.025,2
299,blind,1,23,1,4,5.3649678230285645,0.025,2
299,blind,1,23,1,5,6.002548933029175,0.025,2
299,blind,1,23,1,6,6.610579967498779,0.025,2
299,blind,1,23,1,7,7.244908809661865,0.025,2
299,blind,1,23,1,8,7.897225856781006,0.025,2
299,blind,1,23,1,9,8.515558004379272,0.025,2
299,blind,1,23,2,1,4.225819826126099,0.025,2
299,blind,1,23,2,2,4.724020004272461,0.025,2
299,blind,1,23,2,3,5.345844984054565,0.025,2
299,blind,1,23,2,4,6.0389440059661865,0.025,2
299,blind,1,23,2,5,6.644721031188965,0.025,2
299,blind,1,23,2,6,7.227927923202515,0.025,2
299,blind,1,23,2,7,7.887045860290527,0.025,2
299,blind,1,23,2,8,9.127038955688477,0.025,2
299,blind,1,23,2,9,10.415977954864502,0.025,2
299,blind,1,24,1,1,3.8539299964904785,0.05,2
299,blind,1,24,1,2,4.529875993728638,0.05,2
299,blind,1,24,1,3,5.156821012496948,0.05,2
299,blind,1,24,1,4,5.79389214515686,0.05,2
299,blind,1,24,1,5,6.470849990844727,0.05,2
299,blind,1,24,1,6,7.151949167251587,0.05,2
299,blind,1,24,1,7,7.832787990570068,0.05,2
299,blind,1,24,1,8,8.483865976333618,0.05,2
299,blind,1,24,1,9,9.142027139663696,0.05,2
299,blind,1,24,2,1,3.6078779697418213,0.05,2
299,blind,1,24,2,2,4.490951061248779,0.05,2
299,blind,1,24,2,3,5.100872039794922,0.05,2
299,blind,1,24,2,4,5.698841094970703,0.05,2
299,blind,1,24,2,5,6.315927028656006,0.05,2
299,blind,1,24,2,6,7.071871995925903,0.05,2
299,blind,1,24,2,7,7.764098167419434,0.05,2
299,blind,1,24,2,8,8.4688720703125,0.05,2
299,blind,1,24,2,9,9.128055095672607,0.05,2
299,blind,1,25,1,1,4.3092169761657715,0.05,2
299,blind,1,25,1,2,4.924118995666504,0.05,2
299,blind,1,25,1,3,5.546133041381836,0.05,2
299,blind,1,25,1,4,6.230146169662476,0.05,2
299,blind,1,25,1,5,6.928121089935303,0.05,2
299,blind,1,25,1,6,7.661156177520752,0.05,2
299,blind,1,25,1,7,8.307007074356079,0.05,2
299,blind,1,25,1,8,9.034945011138916,0.05,2
299,blind,1,25,1,9,9.729993104934692,0.05,2
299,blind,1,25,2,1,4.018481016159058,0.05,2
299,blind,1,25,2,2,4.799224138259888,0.05,2
299,blind,1,25,2,3,5.3441481590271,0.05,2
299,blind,1,25,2,4,5.979164123535156,0.05,2
299,blind,1,25,2,5,6.599110126495361,0.05,2
299,blind,1,25,2,6,7.035179138183594,0.05,2
299,blind,1,25,2,7,7.581153154373169,0.05,2
299,blind,1,25,2,8,8.345160007476807,0.05,2
299,blind,1,25,2,9,9.058142185211182,0.05,2
299,blind,2,26,1,1,3.677152156829834,0.1,2
299,blind,2,26,1,2,4.6770429611206055,0.1,2
299,blind,2,26,1,3,5.290240049362183,0.1,2
299,blind,2,26,1,4,5.946944952011108,0.1,2
299,blind,2,26,1,5,6.564893960952759,0.1,2
299,blind,2,26,1,6,7.251950025558472,0.1,2
299,blind,2,26,1,7,7.878741025924683,0.1,2
299,blind,2,26,1,8,8.535928010940552,0.1,2
299,blind,2,26,1,9,9.11477017402649,0.1,2
299,blind,2,26,2,1,3.2420639991760254,0.1,2
299,blind,2,26,2,2,4.415085077285767,0.1,2
299,blind,2,26,2,3,5.2800140380859375,0.1,2
299,blind,2,26,2,4,5.9069671630859375,0.1,2
299,blind,2,26,2,5,6.538954973220825,0.1,2
299,blind,2,26,2,6,7.177950143814087,0.1,2
299,blind,2,26,2,7,7.888904094696045,0.1,2
299,blind,2,26,2,8,8.515938997268677,0.1,2
299,blind,2,26,2,9,9.24090313911438,0.1,2
299,blind,2,27,1,1,4.277633905410767,0.025,1
299,blind,2,27,1,2,4.917601823806763,0.025,1
299,blind,2,27,1,3,5.551386833190918,0.025,1
299,blind,2,27,1,4,6.169439792633057,0.025,1
299,blind,2,27,1,5,6.817395925521851,0.025,1
299,blind,2,27,1,6,7.442372798919678,0.025,1
299,blind,2,27,1,7,8.063365936279297,0.025,1
299,blind,2,27,1,8,8.714364767074585,0.025,1
299,blind,2,27,1,9,9.330402851104736,0.025,1
299,blind,2,27,2,1,4.005938768386841,0.025,1
299,blind,2,27,2,2,4.882591962814331,0.025,1
299,blind,2,27,2,3,5.6185338497161865,0.025,1
299,blind,2,27,2,4,6.218738794326782,0.025,1
299,blind,2,27,2,5,6.846752882003784,0.025,1
299,blind,2,27,2,6,7.4797749519348145,0.025,1
299,blind,2,27,2,7,8.104696989059448,0.025,1
299,blind,2,27,2,8,8.724597930908203,0.025,1
299,blind,2,27,2,9,9.375777959823608,0.025,1
299,blind,2,28,1,1,5.011587142944336,0.025,1
299,blind,2,28,1,2,5.6008851528167725,0.025,1
299,blind,2,28,1,3,6.199344158172607,0.025,1
299,blind,2,28,1,4,6.837350130081177,0.025,1
299,blind,2,28,1,5,7.46236515045166,0.025,1
299,blind,2,28,1,6,8.067341089248657,0.025,1
299,blind,2,28,1,7,8.677349090576172,0.025,1
299,blind,2,28,1,8,9.275362014770508,0.025,1
299,blind,2,28,1,9,9.92733907699585,0.025,1
299,blind,2,28,2,1,4.858892202377319,0.025,1
299,blind,2,28,2,2,5.590734004974365,0.025,1
299,blind,2,28,2,3,6.254841089248657,0.025,1
299,blind,2,28,2,4,6.891743183135986,0.025,1
299,blind,2,28,2,5,7.501767158508301,0.025,1
299,blind,2,28,2,6,8.102810144424438,0.025,1
299,blind,2,28,2,7,8.740746021270752,0.025,1
299,blind,2,28,2,8,9.347828149795532,0.025,1
299,blind,2,28,2,9,9.93757700920105,0.025,1
299,blind,2,29,1,1,5.735121965408325,0.05,1
299,blind,2,29,1,2,6.445168972015381,0.05,1
299,blind,2,29,1,3,7.058827877044678,0.05,1
299,blind,2,29,1,4,7.704196929931641,0.05,1
299,blind,2,29,1,5,8.308835983276367,0.05,1
299,blind,2,29,1,6,8.920864820480347,0.05,1
299,blind,2,29,1,7,9.543828964233398,0.05,1
299,blind,2,29,1,8,10.206154823303223,0.05,1
299,blind,2,29,1,9,10.847126007080078,0.05,1
299,blind,2,29,2,1,5.971112966537476,0.05,1
299,blind,2,29,2,2,6.455350875854492,0.05,1
299,blind,2,29,2,3,7.0689427852630615,0.05,1
299,blind,2,29,2,4,7.6940319538116455,0.05,1
299,blind,2,29,2,5,8.34302282333374,0.05,1
299,blind,2,29,2,6,8.95004391670227,0.05,1
299,blind,2,29,2,7,9.55402398109436,0.05,1
299,blind,2,29,2,8,10.183156967163086,0.05,1
299,blind,2,29,2,9,10.836164951324463,0.05,1
299,blind,2,30,1,1,4.768354892730713,0.1,2
299,blind,2,30,1,2,5.380163908004761,0.1,2
299,blind,2,30,1,3,5.985008001327515,0.1,2
299,blind,2,30,1,4,6.594981908798218,0.1,2
299,blind,2,30,1,5,7.225027084350586,0.1,2
299,blind,2,30,1,6,7.843714952468872,0.1,2
299,blind,2,30,1,7,8.502996921539307,0.1,2
299,blind,2,30,1,8,9.155268907546997,0.1,2
299,blind,2,30,1,9,9.768068075180054,0.1,2
299,blind,2,30,2,1,4.758168935775757,0.1,2
299,blind,2,30,2,2,5.325913906097412,0.1,2
299,blind,2,30,2,3,5.92598295211792,0.1,2
299,blind,2,30,2,4,6.542057037353516,0.1,2
299,blind,2,30,2,5,7.205035924911499,0.1,2
299,blind,2,30,2,6,7.853906869888306,0.1,2
299,blind,2,30,2,7,8.458038091659546,0.1,2
299,blind,2,30,2,8,9.145066976547241,0.1,2
299,blind,2,30,2,9,9.719099998474121,0.1,2
299,blind,2,31,1,1,5.040304183959961,0.1,1
299,blind,2,31,1,2,5.703250169754028,0.1,1
299,blind,2,31,1,3,6.300419092178345,0.1,1
299,blind,2,31,1,4,6.938507080078125,0.1,1
299,blind,2,31,1,5,7.542046070098877,0.1,1
299,blind,2,31,1,6,8.140038013458252,0.1,1
299,blind,2,31,1,7,8.760003089904785,0.1,1
299,blind,2,31,1,8,9.428500175476074,0.1,1
299,blind,2,31,1,9,10.057064056396484,0.1,1
299,blind,2,31,2,1,5.142270088195801,0.1,1
299,blind,2,31,2,2,5.693010091781616,0.1,1
299,blind,2,31,2,3,6.290215015411377,0.1,1
299,blind,2,31,2,4,6.928322076797485,0.1,1
299,blind,2,31,2,5,7.554175138473511,0.1,1
299,blind,2,31,2,6,8.19016718864441,0.1,1
299,blind,2,31,2,7,8.799182176589966,0.1,1
299,blind,2,31,2,8,9.418326139450073,0.1,1
299,blind,2,31,2,9,10.092214107513428,0.1,1
299,blind,2,32,1,1,5.548389911651611,0.075,1
299,blind,2,32,1,2,6.202378988265991,0.075,1
299,blind,2,32,1,3,6.758129835128784,0.075,1
299,blind,2,32,1,4,7.353080987930298,0.075,1
299,blind,2,32,1,5,7.969095945358276,0.075,1
299,blind,2,32,1,6,8.612482786178589,0.075,1
299,blind,2,32,1,7,9.250082015991211,0.075,1
299,blind,2,32,1,8,9.87907600402832,0.075,1
299,blind,2,32,1,9,10.50406289100647,0.075,1
299,blind,2,32,2,1,5.281611919403076,0.075,1
299,blind,2,32,2,2,6.037365913391113,0.075,1
299,blind,2,32,2,3,6.810370922088623,0.075,1
299,blind,2,32,2,4,7.431368827819824,0.075,1
299,blind,2,32,2,5,8.057363986968994,0.075,1
299,blind,2,32,2,6,8.601361989974976,0.075,1
299,blind,2,32,2,7,9.26024079322815,0.075,1
299,blind,2,32,2,8,9.889240980148315,0.075,1
299,blind,2,32,2,9,10.51429796218872,0.075,1
299,blind,2,33,1,1,4.002204895019531,0.075,2
299,blind,2,33,1,2,4.705168008804321,0.075,2
299,blind,2,33,1,3,5.309056043624878,0.075,2
299,blind,2,33,1,4,5.956114053726196,0.075,2
299,blind,2,33,1,5,6.623251914978027,0.075,2
299,blind,2,33,1,6,7.230978965759277,0.075,2
299,blind,2,33,1,7,7.916172027587891,0.075,2
299,blind,2,33,1,8,8.53815507888794,0.075,2
299,blind,2,33,1,9,9.178016901016235,0.075,2
299,blind,2,33,2,1,3.365567922592163,0.075,2
299,blind,2,33,2,2,4.113193988800049,0.075,2
299,blind,2,33,2,3,4.6691529750823975,0.075,2
299,blind,2,33,2,4,5.328264951705933,0.075,2
299,blind,2,33,2,5,5.940148115158081,0.075,2
299,blind,2,33,2,6,6.5731120109558105,0.075,2
299,blind,2,33,2,7,7.241262912750244,0.075,2
299,blind,2,33,2,8,7.898116111755371,0.075,2
299,blind,2,33,2,9,8.562225103378296,0.075,2
